communeNumber,commune,count,countPerSurfacekm2,countPer100Inhabitants
7008,Mauren,39,5.2,0.9
2067,Le Châtelard,15,2,4.1
3032,Heiden,57,7.6,1.4
5236,Collina d'Oro,24,3.9,0.5
6617,Cologny,15,4.1,0.3
3,Bonstetten,23,3.1,0.4
2615,Erschwil,5,0.7,0.5
4303,Böttstein,29,3.9,0.7
387,Lengnau (BE),47,6.3,0.9
2761,Aesch (BL),41,5.5,0.4
4561,Felben-Wellhausen,12,1.6,0.4
7010,Ruggell,20,2.7,0.9
5522,Fey,79,10.8,10.5
2883,Bretzwil,93,12.7,12.4
2301,Rechthalten,37,5.1,3.3
2889,Lauwil,17,2.3,5.4
4049,Ehrendingen,53,7.3,1.1
4167,Hornussen,0,0,0
196,Mönchaltorf,67,8.8,1.7
877,Niedermuhlern,41,5.6,8.2
4142,Schlossrued,57,7.9,6.8
2183,Corminboeuf,112,15.5,4.1
1091,Mauensee,37,5.1,2.5
2769,Münchenstein,48,6.7,0.4
551,Urtenen-Schönbühl,43,6,0.7
2855,Oltingen,50,7,10
683,Champoz,48,6.7,29.3
1100,Schlierbach,34,4.7,3.7
2461,Schnottwil,15,2.1,1.3
4010,Oberentfelden,21,2.9,0.2
2554,Riedholz,21,2.9,0.9
94,Otelfingen,45,6.3,1.5
2404,Neuendorf,30,4.2,1.3
3219,Untereggen,43,6,4.1
5479,Cuarnens,9,1.3,1.9
2901,Gächlingen,48,6.7,5.5
2781,Blauen,24,3.4,3.4
4262,Wegenstetten,70,9.8,6.7
4320,Tegerfelden,9,1.3,0.8
2022,Gletterens,9,3.5,0.8
4776,Tobel-Tägerschen,29,4.1,1.8
3216,Rorschacherberg,20,2.8,0.3
4286,Uerkheim,62,8.7,4.6
5537,Villars-le-Terroir,57,8,4.6
4161,Eiken,14,2,0.6
5523,Froideville,7,1,0.3
394,Wengi,54,7.6,8.9
216,Dinhard,52,7.4,3.1
592,Schwanden bei Brienz,,,
6745,Les Enfers,24,3.4,16.1
4259,Schupfart,20,2.8,2.5
4251,Hellikon,51,7.2,6.5
1088,Hildisrieden,45,6.4,1.9
2303,St. Silvester,43,6.1,4.4
5750,Les Clées,,,
577,Gsteigwiler,,,
4009,Muhen,52,7.4,1.3
442,Romont (BE),16,2.3,7.8
23,Berg am Irchel,55,7.8,9.5
3037,Walzenhausen,20,2.9,1
1051,Adligenswil,17,2.4,0.3
5761,Romainmôtier-Envy,18,2.6,3.4
2773,Reinach (BL),25,3.6,0.1
2586,Wangen bei Olten,8,1.1,0.2
2235,La Sonnaz,163,23.4,13.9
754,Walperswil,16,2.3,1.6
6629,Meinier,75,10.8,3.5
2866,Wintersingen,55,7.9,9.1
5856,Essertines-sur-Rolle,106,15.3,14.6
2401,Egerkingen,13,1.9,0.3
5108,Gordola,6,0.9,0.1
1001,Doppleschwand,17,2.4,2.2
3038,Wolfhalden,29,4.2,1.5
2856,Ormalingen,35,5.1,1.5
608,Grosshöchstetten,50,7.2,1.2
413,Koppigen,62,8.9,3
2763,Arlesheim,7,1,0.1
575,Därligen,6,0.9,1.4
4304,Döttingen,8,1.2,0.2
1374,Steinerberg,26,3.8,2.8
623,Rubigen,79,11.4,2.7
3581,Sagogn,6,0.9,0.8
711,Sorvilier,8,1.2,2.8
6615,Collex-Bossy,206,29.9,12.1
5514,Bottens,82,11.9,6.3
2408,Wolfwil,74,10.8,3.2
4183,Zeihen,77,11.2,6.6
4202,Meisterschwanden,50,11.8,1.7
3236,St. Margrethen,22,3.2,0.4
2869,Zunzgen,15,2.2,0.6
4096,Effingen,0,0,0
91,Niederweningen,11,1.6,0.4
5654,Vullierens,,,
2903,Löhningen,39,5.7,2.6
3036,Wald (AR),59,8.6,6.8
3668,Thusis,58,3.5,1.8
945,Unterlangenegg,83,12.2,8.2
2613,Breitenbach,126,18.5,3.2
5724,Nyon,33,4.9,0.2
687,Corcelles (BE),64,9.4,31.8
723,La Neuveville,,,
5891,Veytaux,0,0,0
1122,Altbüron,24,3.6,2.4
2784,Dittingen,,,
3007,Waldstatt,,,
5884,Corsier-sur-Vevey,84,12.5,2.5
4641,Altnau,20,3,0.9
391,Oberwil bei Büren,18,2.7,2
5474,La Chaux (Cossonay),16,2.4,4.1
30,Andelfingen,12,1.8,0.5
3034,Rehetobel,17,2.5,1
4309,Klingnau,59,8.8,1.7
925,Fahrni,81,12.1,9.9
2790,Roggenburg,36,5.4,12.9
5490,Moiry,29,4.4,9.4
5518,Echallens,118,17.7,2.1
5315,Linescio,0,0,0
5929,Suchy,16,2.4,2.5
6215,Massongex,21,3.2,1.2
5803,Vulliens,42,6.3,6.8
491,Brüttelen,49,7.4,8.3
4203,Möriken-Wildegg,22,3.3,0.5
213,Brütten,26,3.9,1.3
247,Schlieren,25,3.8,0.1
5919,Mathod,18,2.7,3
692,Eschert,20,3,5.4
1131,Grossdietwil,57,5.6,6.7
5910,Cronay,72,10.9,18.3
21,Adlikon,45,6.8,6.4
402,Alchenstorf,26,4,4.5
4851,Salenstein,14,2.1,1
5017,Sant'Antonino,62,9.5,2.5
2882,Bennwil,38,5.8,5.7
5,Hedingen,6,0.9,0.2
5711,Commugny,14,2.1,0.5
1323,Wollerau,53,8.4,0.7
3232,Balgach,98,15,2
4323,Bad Zurzach,0,0,0
931,Homberg,18,2.8,3.6
12,Rifferswil,42,6.5,3.7
393,Rüti bei Büren,60,9.2,7
6254,Noble-Contrée,22,3.4,0.5
6645,Veyrier,8,1.2,0.1
5064,Bodio,15,2.3,1.5
1085,Geuensee,30,4.6,1
5902,Belmont-sur-Yverdon,17,2.6,4.5
7,Knonau,37,5.7,1.6
339,Rohrbachgraben,42,6.5,10.7
5413,Roche (VD),75,11.6,4.1
39,Thalheim an der Thur,35,5.4,3.7
69,Wallisellen,63,9.8,0.4
5151,Bioggio,15,2.3,0.6
4311,Leibstadt,16,2.5,1.2
6706,Courchapoix,22,3.4,5
4139,Menziken,22,3.4,0.3
193,Fällanden,129,20.2,1.5
544,Moosseedorf,80,12.5,1.9
381,Arch,42,6.6,2.6
4606,Stettfurt,39,6.1,3.2
6606,Bellevue,40,9.2,1.2
5763,Valeyres-sous-Rances,20,3.2,3.2
2478,Nuglar-St. Pantaleon,28,4.4,1.9
385,Diessbach bei Büren,72,11.4,7.2
4207,Schafisheim,48,7.6,1.6
2768,Ettingen,24,3.8,0.4
5799,Servion,15,2.4,0.8
2068,Châtonnaye,41,6.5,4.9
3441,Andwil (SG),26,4.1,1.3
4195,Egliswil,45,7.2,3
34,Laufen-Uhwiesen,39,6.2,2.2
2601,Solothurn,33,5.3,0.2
4144,Schöftland,23,3.7,0.5
2532,Subingen,30,4.8,0.9
6634,Pregny-Chambésy,,,
4166,Herznach,57,9.1,3.6
2472,Büren (SO),19,3,1.8
1067,Udligenswil,47,7.6,2
4724,Eschlikon,45,7.2,1
331,Lotzwil,11,1.8,0.4
2173,Autigny,62,10,7.8
4206,Rupperswil,53,8.5,1
2892,Oberdorf (BL),6,1,0.2
1142,Roggliswil,30,4.8,4.3
5160,Brusino Arsizio,0,0,0
6783,Courchavon,26,4.2,8.6
59,Hochfelden,14,2.3,0.7
5266,Stabio,58,9.4,1.3
4072,Niederwil (AG),55,8.9,2
5759,Premier,9,1.5,4.2
157,Oetwil am See,109,17.8,2.3
5725,Prangins,21,3.5,0.5
4416,Hefenhofen,28,4.6,2.3
2964,Stein am Rhein,10,1.7,0.3
1103,Sursee,13,2.2,0.1
415,Lyssach,17,2.8,1.2
6004,Eggerberg,,,
2972,Oberhallau,54,8.9,12.3
88,Neerach,39,6.5,1.2
2573,Dulliken,29,4.8,0.6
4285,Strengelbach,59,9.8,1.2
225,Rickenbach (ZH),52,8.6,1.9
2618,Himmelried,121,20.1,12.8
2886,Hölstein,22,3.6,0.9
629,Oberhünigen,34,5.6,10.9
4401,Arbon,21,3.5,0.1
566,Krattigen,7,1.2,0.6
4283,Safenwil,22,3.7,0.6
2474,Gempen,28,4.7,3.1
3338,Schmerikon,7,1.7,0.2
363,Ostermundigen,16,2.7,0.1
5077,Pollegio,28,4.7,3.5
889,Thurnen,60,10.1,3
4023,Bergdietikon,33,5.6,1.2
2865,Wenslingen,52,8.8,7.4
2217,Ponthaux,54,9.1,7.2
4134,Dürrenäsch,23,3.9,1.8
2333,Remaufens,15,2.5,1.3
5909,Cheseaux-Noréaz,,,
221,Hettlingen,34,5.8,1.1
5590,Pully,21,3.6,0.1
5529,Oulens-sous-Echallens,59,10.1,9.6
86,Dielsdorf,270,46,4.5
2785,Duggingen,58,9.9,3.7
6633,Plan-les-Ouates,13,2.2,0.1
977,Heimenhausen,70,12,6.1
83,Buchs (ZH),88,15.1,1.3
2174,Avry,19,3.3,1
2576,Gretzenbach,31,5.3,1.1
2915,Dörflingen,58,10,5.6
6172,Bister,0,0,0
5482,Eclépens,6,1,0.5
4147,Zetzwil,27,4.7,2
1021,Aesch (LU),38,8.2,3
5741,L'Abergement,15,2.6,6.2
6173,Bitsch,26,4.5,2.6
2473,Dornach,15,2.6,0.2
4229,Bünzen,33,5.7,3
5730,Trélex,29,5,2
4306,Fisibach,39,6.8,7.6
5530,Pailly,21,3.6,3.7
4131,Beinwil am See,28,7.3,0.8
2551,Lommiswil,24,4.2,1.6
2620,Meltingen,,,
4122,Villnachern,27,4.7,1.6
3316,Weesen,11,2,0.6
5635,Ecublens (VD),9,1.6,0.1
4071,Jonen,55,9.6,2.5
324,Bleienbach,21,3.7,2.9
1025,Ermensee,40,7,4
5854,Burtigny,49,8.6,12.7
4091,Auenstein,7,1.2,0.4
98,Schleinikon,66,11.6,8.7
5531,Penthéréaz,35,6.2,8.3
5485,Grancy,18,3.2,4.5
6787,Damphreux,17,3,9.5
22,Benken (ZH),29,5.1,3.4
4029,Gebenstorf,40,7.1,0.7
2517,Derendingen,14,2.5,0.2
3233,Berneck,21,3.7,0.5
746,Safnern,57,10.1,2.9
5926,Pomy,14,2.5,1.8
5219,Rovio,9,1.6,1.1
3021,Bühler,44,7.9,2.4
6219,Vernayaz,,,
66,Opfikon,,,
2828,Lausen,59,10.6,1.1
708,Schelten,18,3.2,51.4
26,Dorf,,,
5493,Orny,8,1.4,1.9
927,Heiligenschwendi,29,5.2,4.1
4105,Mandach,19,3.4,5.7
5646,Saint-Prex,24,4.3,0.4
4132,Birrwil,20,5.9,1.7
2211,Neyruz (FR),59,10.7,2.2
4235,Mühlau,86,15.6,7.1
5480,Daillens,7,1.3,0.7
2025,Lully (FR),60,10.9,5.1
5562,Mauborget,11,2,9.2
2938,Rüdlingen,17,3.1,2.2
4319,Siglistorf,5,0.9,0.8
2147,Pont-la-Ville,12,2.8,2
499,Siselen,12,2.2,2
2402,Härkingen,7,1.3,0.4
141,Thalwil,13,2.4,0.1
5583,Crissier,18,3.3,0.2
5921,Molondin,13,2.4,5.4
4231,Dietwil,15,2.7,1.1
2405,Niederbuchsiten,41,7.5,3.3
160,Zumikon,9,1.6,0.2
2228,Villars-sur-Glâne,25,4.6,0.2
2541,Balm bei Günsberg,20,3.7,9.6
5742,Agiez,,,
4691,Münsterlingen,9,1.6,0.3
4826,Mammern,134,24.6,20.3
5484,Gollion,12,2.2,1.3
5748,Bretonnières,12,2.2,4.4
3252,Eichberg,54,9.9,3.6
928,Heimberg,42,7.7,0.6
2572,Däniken,42,7.7,1.4
497,Lüscherz,,,
617,Niederhünigen,59,10.9,9
6061,Lax,10,1.8,3.2
2792,Wahlen,29,5.4,2
628,Zäziwil,13,2.4,0.8
361,Zollikofen,11,2,0.1
6611,Chancy,55,10.2,3.2
5503,Vufflens-la-Ville,13,2.4,1
4034,Neuenhof,12,2.2,0.1
4237,Oberrüti,15,2.8,1
4062,Berikon,24,4.5,0.5
6461,La Tène,47,8.9,0.9
251,Weiningen (ZH),32,6,0.7
5197,Melano,0,0,0
1082,Büron,34,6.3,1.3
5131,Tenero-Contra,24,6.5,0.7
2491,Hauenstein-Ifenthal,33,6.2,10.7
2479,Rodersdorf,85,15.9,6.4
4074,Oberwil-Lieli,36,6.7,1.5
5250,Chiasso,6,1.1,0.1
5511,Assens,125,14.8,7.8
2200,Grolley,21,3.9,1.1
4003,Buchs (AG),7,1.3,0.1
6704,Châtillon (JU),21,4,4.3
6622,Genthod,59,20.6,2.1
2542,Bellach,51,9.6,1
5203,Morcote,12,4.3,1.7
2547,Günsberg,41,7.8,3.5
5227,Torricella-Taverne,103,19.6,3.3
1056,Greppen,,,
241,Aesch (ZH),81,15.5,4.9
4120,Veltheim (AG),21,4,1.4
5260,Novazzano,96,18.4,4.1
992,Wangen an der Aare,45,8.6,1.9
2294,Giffers,33,6.3,2
3003,Schönengrund,12,2.3,2.3
5198,Melide,0,0,0
63,Lufingen,19,3.7,0.8
6604,Avusy,110,21.3,7.9
5665,Chavannes-sur-Moudon,6,1.2,2.9
5565,Onnens (VD),,,
987,Rumisberg,5,1,1
5758,La Praz,9,1.8,5.5
2580,Kappel (SO),44,8.6,1.3
4179,Ueken,22,4.3,2.5
5200,Miglieglia,18,3.5,5.7
4273,Bottenwil,62,12.2,7.7
6793,Lugnez,24,4.7,13.2
6773,Beurnevésin,65,12.8,55.6
2853,Maisprach,44,8.7,4.7
345,Wynau,26,5.1,1.6
5766,Vuiteboeuf,,,
541,Iffwil,96,19,22.8
2216,Pierrafortscha,19,3.8,11.9
4027,Fislisbach,31,6.1,0.6
4092,Birr,16,3.2,0.3
1708,Steinhausen,55,10.9,0.5
11,Ottenbach,55,11,2.1
4256,Obermumpf,17,3.4,1.6
218,Ellikon an der Thur,21,4.2,2.3
5533,Poliez-Pittet,58,11.6,7
733,Brügg,25,5,0.6
4196,Fahrwangen,15,3.7,0.7
6605,Bardonnex,64,12.8,2.8
3035,Reute (AR),32,6.4,4.5
224,Pfungen,33,6.6,0.8
2860,Rünenberg,8,1.6,1.1
2186,Cottens (FR),52,10.5,3.5
5669,Curtilles,67,13.5,21.6
93,Oberweningen,41,8.3,2.3
4022,Bellikon,35,7.1,2.3
5636,Etoy,29,5.9,1
2933,Buchberg,21,3.6,2.5
6637,Russin,91,18.5,16.8
61,Hüntwangen,29,5.9,2.7
4123,Windisch,7,1.4,0.1
6625,Hermance,0,0,0
4252,Kaiseraugst,77,15.7,1.4
4075,Rudolfstetten-Friedlisberg,13,2.7,0.3
2063,Billens-Hennens,38,7.8,4.8
4031,Künten,83,17,4.6
2772,Pfeffingen,24,4.9,1
884,Toffen,36,7.4,1.4
2072,Ecublens (FR),15,3.1,4.5
498,Müntschemier,161,33.1,10.7
4033,Mellingen,23,4.7,0.4
2917,Lohn (SH),14,2.9,1.9
5718,Genolier,12,2.5,0.6
5914,Ependes (VD),54,11.2,15.2
5624,Bussigny,13,2.7,0.1
4083,Zufikon,13,2.7,0.3
1052,Buchrain,57,11.9,0.9
2502,Wisen (SO),24,5,5.5
5717,Founex,71,14.8,1.9
60,Höri,40,8.4,1.4
3582,Schluein,,,
5704,Begnins,60,12.5,3.1
4307,Full-Reuenthal,36,7.5,4.1
323,Bannwil,17,3.6,2.6
6628,Lancy,15,3.1,0
5673,Hermenches,14,2.9,3.8
7009,Gamprin,,,
155,Männedorf,46,9.6,0.4
666,Kriechenwil,25,5.2,5.7
5559,Giez,60,12.6,14.5
4111,Riniken,49,10.3,3.4
2131,Echarlens,8,1.7,1
500,Treiten,10,2.1,2.4
6451,Cornaux,23,4.9,1.5
4205,Othmarsingen,21,4.4,0.7
2919,Stetten (SH),11,2.3,0.8
3213,Goldach,,,
921,Amsoldingen,21,4.5,2.6
6635,Presinge,106,22.5,14.7
5798,Ropraz,13,2.7,2.7
8,Maschwanden,49,10.4,7.6
696,Loveresse,31,6.6,9
611,Kiesen,52,11.1,5.1
2863,Tenniken,34,7.3,3.7
5171,Caslano,0,0,0
3231,Au (SG),6,1.3,0.1
2534,Zuchwil,0,0,0
322,Auswil,39,8.4,8.9
2825,Füllinsdorf,16,3.5,0.3
6603,Avully,63,13.6,3.7
2793,Zwingen,35,7.6,1.4
2824,Frenkendorf,9,2,0.1
5582,Cheseaux-sur-Lausanne,59,12.9,1.4
738,Jens,14,3.1,2.2
2535,Drei Höfe,29,6.3,3.9
5584,Epalinges,0,0,0
4230,Buttwil,78,17.1,6.3
502,Vinelz,12,2.6,1.4
5911,Cuarny,28,6.1,11.7
989,Thörigen,61,13.4,5.3
4261,Wallbach,35,7.7,1.8
4240,Waltenschwil,37,8.1,1.2
2123,Botterens,,,
940,Teuffenthal (BE),,,
867,Gurzelen,55,12.2,6.4
2527,Luterbach,5,1.1,0.1
84,Dällikon,14,3.1,0.3
3217,Steinach,29,6.5,0.8
2145,Le Pâquier (FR),67,14.9,5
948,Forst-Längenbühl,59,13.1,7.6
4238,Rottenschwil,59,13.1,6.5
4079,Unterlunkhofen,47,10.5,3.2
2575,Fulenbach,35,7.8,2
2526,Lohn-Ammannsegg,19,4.2,0.7
2585,Walterswil (SO),26,5.8,3.6
4426,Kesswil,6,1.3,0.6
2328,Granges (Veveyse),27,6,3.1
2765,Binningen,74,16.6,0.5
6263,Grimisuat,,,
5497,Pompaples,7,1.6,0.8
870,Kehrsatz,28,6.3,0.6
68,Rorbas,,,
2455,Lüterkofen-Ichertswil,49,11.1,5.9
6642,Vandoeuvres,138,31.2,5.4
943,Uebeschi,72,16.3,10.5
4041,Stetten (AG),9,2,0.4
4271,Aarburg,6,1.4,0.1
41,Truttikon,16,3.6,3.5
2891,Niederdorf,17,3.9,0.9
390,Meinisberg,73,16.6,5.6
3255,Rebstein,19,4.3,0.4
5239,Tresa,56,5.1,1.8
4046,Wohlenschwil,33,7.5,2.1
6609,Cartigny,29,6.6,2.9
5790,Maracon,90,20.5,16.7
2027,Ménières,62,14.2,14.2
6623,Le Grand-Saconnex,9,2.1,0.1
3253,Marbach (SG),23,5.3,1.1
3662,Flerden,,,
248,Uitikon,18,4.1,0.4
4175,Oeschgen,16,3.7,1.5
4451,Uttwil,10,2.3,0.5
5207,Novaggio,,,
751,Täuffelen,24,5.5,0.8
4275,Kirchleerau,55,12.6,6.3
1344,Lachen,0,0,0
3670,Urmein,5,1.2,3.4
2495,Niedergösgen,98,22.7,2.6
51,Bachenbülach,12,2.8,0.3
5713,Crans (VD),9,2.1,0.4
437,Mont-Tramelan,18,3.9,16.5
4037,Oberrohrdorf,27,6.3,0.7
6619,Corsier (GE),73,26.6,3.3
2086,Massonnens,23,5.4,4.3
5903,Bioley-Magnoux,,,
707,Saules (BE),48,11.2,31.6
5912,Démoret,36,8.4,22.9
581,Interlaken,34,8,0.6
5512,Bercher,10,2.3,0.8
4227,Bettwil,9,2.1,1.4
54,Dietlikon,11,2.6,0.1
2143,Morlon,20,7.6,3.1
386,Dotzigen,18,4.3,1.2
4097,Elfingen,,,
3238,Widnau,24,5.7,0.2
4446,Sommeri,10,2.4,1.6
3031,Grub (AR),21,5,2.1
4257,Olsberg,38,8.2,10.5
5747,Bofflens,15,3.6,7.7
362,Ittigen,106,25.2,0.9
3663,Masein,13,3.1,2.6
5925,Orzens,15,3.6,7.2
5690,Villars-le-Comte,16,3.8,13.1
1127,Egolzwil,83,19.9,5.5
5752,Croy,11,2.5,2.7
4112,Rüfenach,19,4.6,2.3
2257,Cressier (FR),6,1.4,0.6
5930,Suscévaz,0,0,0
2445,Biezwil,17,4.1,5.2
671,Wileroltigen,32,7.7,8.6
588,Niederried bei Interlaken,,,
748,Schwadernau,35,8.4,5.2
2973,Trasadingen,68,16.4,11.4
6612,Chêne-Bougeries,0,0,0
667,Laupen,,,
4221,Abtwil,14,3.4,1.5
5792,Montpreveyres,8,1.9,1.2
5535,Saint-Barthélemy (VD),34,8.3,4.3
2323,Bossonnens,14,3.4,0.9
2764,Biel-Benken,142,34.5,4.1
5715,Duillier,0,0,0
4002,Biberstein,6,1.5,0.4
2016,Fétigny,7,1.7,0.7
338,Rohrbach,16,3.9,1.1
4310,Koblenz,25,6.1,1.5
5555,Corcelles-près-Concise,19,4.7,4.7
6744,La Chaux-des-Breuleux,47,11.6,47.5
5924,Orges,13,3.2,3.9
99,Schöfflisdorf,19,4.7,1.4
2887,Lampenberg,14,3.5,2.8
5637,Lavigny,27,6.8,2.7
5907,Chavannes-le-Chêne,18,4.5,5.8
2914,Büttenhardt,48,12,11.3
4028,Freienwil,51,12.8,4.9
2198,Granges-Paccot,,,
2035,Nuvilly,104,26.1,23.3
340,Rütschelen,9,2.3,1.6
2847,Häfelfingen,14,3.5,5.8
5499,Senarclens,22,5.5,4.6
744,Orpund,21,5.3,0.7
82,Boppelsen,13,3.3,0.9
5720,Givrins,57,14.4,5.6
3805,Castaneda,5,1.3,1.8
4094,Bözen,6,1.5,0.7
70,Wasterkingen,15,3.8,2.7
5161,Cademario,8,2,1
2841,Anwil,49,12.4,8.9
4106,Mönthal,11,2.8,2.8
2501,Winznau,6,1.5,0.3
2177,Chénens,12,3,1.4
4316,Rietheim,0,0,0
973,Bettenhausen,10,2.5,1.6
2578,Gunzgen,21,5.3,1.3
5553,Champagne,0,0,0
335,Oeschenbach,,,
5472,Bournens,45,11.5,10.7
6614,Choulex,26,6.6,2.2
5501,Sullens,83,21.2,8
5621,Aclens,27,6.9,5
883,Seftigen,42,10.8,1.9
5476,Chevilly,,,
4065,Dottikon,7,1.8,0.2
6246,Saint-Léonard,7,1.8,0.3
4039,Remetschwil,42,10.8,2.1
5633,Echandens,,,
5495,Penthalaz,,,
5859,Mont-sur-Rolle,5,1.3,0.2
4716,Bettwiesen,82,21.3,6.7
587,Matten bei Interlaken,66,11.2,1.6
5496,Penthaz,5,1.3,0.3
5642,Morges,0,0,0
6627,Laconnex,156,40.7,22.8
5096,Brione sopra Minusio,,,
554,Wiler bei Utzenstorf,12,3.1,1.2
6640,Thônex,0,0,0
2511,Aeschi (SO),30,5.5,2.4
681,Belprahon,,,
4277,Moosleerau,44,11.5,4.9
630,Allmendingen,52,13.6,8.8
885,Uttigen,60,15.7,2.8
5146,Astano,5,1.3,1.7
2961,Buch (SH),24,6.3,7.2
732,Bellmund,13,3.4,0.8
341,Schwarzhäusern,9,2.4,1.7
5827,Trey,19,5,6.7
543,Mattstetten,6,1.6,1
5521,Etagnières,11,2.9,1
119,Seegräben,20,5.3,1.4
14,Wettswil am Albis,38,10.1,0.7
4322,Wislikofen,0,0,0
4138,Leutwil,62,16.5,8.2
5471,Bettens,0,0,0
5487,Lussery-Villars,53,14.2,11.5
6408,Cortaillod,0,0,0
1137,Nebikon,12,3.2,0.4
4194,Dintikon,61,16.4,2.7
5638,Lonay,,,
2583,Schönenwerd,7,1.9,0.1
2894,Titterten,11,3,2.6
5437,Saubraz,,,
372,Evilard,,,
5154,Bissone,0,0,0
975,Farnern,7,1.9,3.3
32,Humlikon,44,12,9.1
5527,Morrens (VD),18,4.9,1.6
2789,Nenzlingen,8,2.2,1.8
2622,Zullwil,33,9,5.1
2497,Obergösgen,53,14.6,2.3
382,Büetigen,9,2.5,1
2307,Tentlingen,23,6.4,1.7
89,Niederglatt,36,10,0.7
5923,Oppens,30,8.3,14.8
603,Biglen,83,23.1,4.6
4210,Staufen,6,1.7,0.2
4801,Berlingen,5,1.4,0.6
750,Sutz-Lattrigen,51,14.3,3.7
4145,Teufenthal (AG),8,2.2,0.5
493,Finsterhennen,,,
2833,Seltisberg,8,2.2,0.6
7011,Schellenberg,13,3.7,1.2
5403,Chessel,25,7,5.8
715,Rebévelier,,,
1121,Alberswil,40,11.3,6.1
4007,Hirschthal,24,6.8,1.5
5458,Faoug,11,3.2,1.2
5922,Montagny-près-Yverdon,9,2.6,1.2
4198,Hendschiken,11,3.1,0.8
946,Wachseldorn,35,10,15
2045,Vallon,21,6,4.6
358,Stettlen,15,4.3,0.5
5813,Chevroux,15,4.4,3
4032,Mägenwil,41,11.8,1.9
5674,Lovatens,,,
557,Zuzwil (BE),21,6.1,3.7
2881,Arboldswil,14,4,2.4
159,Uetikon am See,25,7.2,0.4
2197,Givisiez,57,16.5,1.8
5723,Mies,54,15.7,2.5
5560,Grandevent,7,2,3.2
7006,Planken,,,
6641,Troinex,10,2.9,0.4
5661,Boulens,7,2,1.9
737,Hermrigen,33,9.6,10.5
735,Epsach,16,4.7,4.8
5680,Ogens,56,16.5,19
622,Oppligen,33,9.7,5.1
2848,Hemmiken,15,4.4,5.9
2250,Courgevaux,,,
980,Inkwil,32,9.5,5.2
4061,Arni (AG),0,0,0
5853,Bursins,,,
2518,Etziken,,,
2530,Recherswil,9,2.7,0.4
5932,Ursins,,,
249,Unterengstringen,19,5.7,0.5
4035,Niederrohrdorf,67,20.1,1.6
411,Kernenried,25,7.5,4.5
4204,Niederlenz,,,
6713,Ederswiler,34,10.3,28.6
2079,Grangettes,8,2.4,3.6
5631,Denens,5,1.5,0.7
2786,Grellingen,,,
4077,Tägerig,79,24,5.3
501,Tschugg,77,23.4,16.3
6624,Gy,30,9.1,6.2
5889,La Tour-de-Peilz,46,14.1,0.4
4232,Geltwil,13,4,5.9
5692,Vucherens,14,4.3,2.4
4200,Hunzenschwil,33,10.1,0.8
4073,Oberlunkhofen,9,2.8,0.4
2292,Brünisried,31,9.5,4.7
5563,Mutrux,9,2.8,5.9
5671,Dompierre (VD),25,7.8,10.7
2867,Wittinsburg,13,4.1,3
4100,Hausen (AG),10,3.1,0.3
43,Volken,5,1.6,1.3
5928,Rovray,25,7.8,13.5
4191,Ammerswil,18,5.6,2.5
4107,Mülligen,44,13.9,4.1
976,Graben,64,20.3,18.7
5473,Boussens,0,0,0
5483,Ferreyres,7,2.2,2.2
4255,Mumpf,0,0,0
2849,Itingen,7,2.2,0.3
5663,Bussy-sur-Moudon,29,9.3,13.3
5821,Missy,,,
2830,Lupsingen,13,4.2,0.9
3637,Rothenbrunnen,20,6.4,6.6
5731,Le Vaud,12,3.9,0.9
2258,Fräschels,10,3.2,2.2
2545,Flumenthal,5,1.6,0.5
4315,Rekingen (AG),0,0,0
2617,Grindel,10,3.2,1.9
5828,Treytorrens (Payerne),,,
5756,Montcherand,14,4.6,2.8
991,Walliswil bei Wangen,19,6.2,3.1
4067,Fischbach-Göslikon,29,9.4,1.8
609,Häutligen,29,9.4,11.3
5937,Vugelles-La Mothe,16,5.2,11.9
2456,Lüterswil-Gächliwil,24,7.8,7.5
5436,Saint-Oyens,49,16,11
5812,Champtauroz,0,0,0
5216,Pura,13,4.3,1
5652,Villars-sous-Yens,13,4.3,2.2
5481,Dizy,5,1.6,2.1
5141,Agno,21,8.4,0.5
31,Henggart,40,13.2,1.8
2266,Kleinbösingen,14,4.6,2
4093,Birrhard,21,7,2.8
2767,Bottmingen,,,
734,Bühl,63,21.2,13.2
1146,Wauwil,26,8.8,1.1
607,Freimettigen,9,3,2
5591,Renens (VD),0,0,0
6639,Soral,6,2,0.6
4317,Rümikon,0,0,0
139,Rüschlikon,47,16,0.8
6601,Aire-la-Ville,,,
2208,Matran,11,3.8,0.7
